=== Suite started at 2024-10-22 22:16:56
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.002142s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.001477s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.002400s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.006753s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.001896s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.002297s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.001480s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.001806s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.001070s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.001474s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.001720s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.001624s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.007800s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.007572s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.010037s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.010194s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.001981s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.012929s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.011061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.000031s
=group_time    0.536s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1922.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1954.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.001824s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.002085s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.008451s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.008675s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.002660s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.011722s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.013931s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.010562s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.000043s
=group_time    0.264s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.008342s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.005229s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.006706s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.005510s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.005486s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.004934s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.003482s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.003747s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.009364s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.008486s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.011945s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.011203s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.007163s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.011828s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.011393s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.000034s
=group_time    0.479s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.000035s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:32
=result        ok
=elapsed       0.039790s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-22 22:17:32
=ended         2024-10-22 22:17:33
=result        ok
=elapsed       0.037657s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
