=== Suite started at 2024-09-02 16:36:48
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.3683.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.004935
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3747.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.00611
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3811.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.006532
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6050.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       5.78e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6082.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.002234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3875.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.005054
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6146.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.006048
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6210.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.006655
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6274.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.11576
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6338.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.001025
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4003.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.00213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4035.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.004873
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4099.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.006699
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.007965
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       4.92e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.002278
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.004949
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6402.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.00629
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6466.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.006697
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6530.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.115955
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       5.58e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.002497
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4547.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.004839
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4611.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.005443
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4675.html
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.006301
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6722.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.114162
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6786.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       5.96e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4739.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.00244
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6818.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.00499
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6914.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.006575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7010.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.006761
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7074.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.116152
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7106.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       4.12e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7138.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.002426
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4835.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.004754
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4899.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.006078
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4931.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.008836
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7298.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       7.94e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7330.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.002484
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7362.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.004972
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5027.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.006284
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7458.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.008659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7554.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       6.88e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7586.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.002767
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5091.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.005008
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5155.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.005967
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5219.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.008598
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5315.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       4.66e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5347.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.002259
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5379.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.004797
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5443.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.006032
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5507.html
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:56
=result        ok
=elapsed       0.008985
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5539.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-09-02 16:36:56
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       4.34e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5571.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.002287
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7810.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.005072
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5635.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.005826
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5699.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.008727
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7970.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       3.92e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8002.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.002337
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8034.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.004937
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8098.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.005944
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8162.html
=started       2024-09-02 16:36:57
=ended         2024-09-02 16:36:57
=result        ok
=elapsed       0.008963
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5827.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
