=== Suite started at 2024-12-12 15:36:59
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-12-12 16:13:04
=ended         2024-12-12 16:13:07
=result        ok
=elapsed       1.064955s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-12-12 16:13:07
=ended         2024-12-12 16:13:09
=result        ok
=elapsed       1.081624s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4771.html
=group_props   [{name,get_tests}]
=started       2024-12-12 16:13:09
=ended         2024-12-12 16:13:09
=result        ok
=elapsed       0.000000s
=group_time    4.217s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4803.html
=group_props   [{name,get_next_tests}]
=started       2024-12-12 16:13:09
=ended         2024-12-12 16:13:09
=result        ok
=elapsed       0.001040s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-12-12 16:13:09
=ended         2024-12-12 16:13:10
=result        ok
=elapsed       0.122622s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-12-12 16:13:10
=ended         2024-12-12 16:13:12
=result        ok
=elapsed       1.109327s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-12-12 16:13:12
=ended         2024-12-12 16:13:14
=result        ok
=elapsed       1.105619s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-12-12 16:13:14
=ended         2024-12-12 16:13:16
=result        ok
=elapsed       1.103003s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5091.html
=group_props   [{name,get_next_tests}]
=started       2024-12-12 16:13:16
=ended         2024-12-12 16:13:16
=result        ok
=elapsed       0.000000s
=group_time    7.586s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13346.html
=group_props   [{name,set_tests}]
=started       2024-12-12 16:13:16
=ended         2024-12-12 16:13:16
=result        ok
=elapsed       0.000795s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-12-12 16:13:16
=ended         2024-12-12 16:13:18
=result        ok
=elapsed       1.064671s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-12-12 16:13:18
=ended         2024-12-12 16:13:20
=result        ok
=elapsed       1.080405s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-12-12 16:13:20
=ended         2024-12-12 16:13:23
=result        ok
=elapsed       1.081541s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-12-12 16:13:23
=ended         2024-12-12 16:13:25
=result        ok
=elapsed       1.084236s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5443.html
=group_props   [{name,set_tests}]
=started       2024-12-12 16:13:25
=ended         2024-12-12 16:13:25
=result        ok
=elapsed       0.000000s
=group_time    8.443s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5475.html
=group_props   [{name,bulk_tests}]
=started       2024-12-12 16:13:25
=ended         2024-12-12 16:13:25
=result        ok
=elapsed       0.000895s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-12-12 16:13:25
=ended         2024-12-12 16:13:27
=result        ok
=elapsed       1.163457s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-12-12 16:13:27
=ended         2024-12-12 16:13:29
=result        ok
=elapsed       1.161760s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-12-12 16:13:29
=ended         2024-12-12 16:13:31
=result        ok
=elapsed       1.167109s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-12-12 16:13:31
=ended         2024-12-12 16:13:34
=result        ok
=elapsed       1.162852s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14018.html
=group_props   [{name,bulk_tests}]
=started       2024-12-12 16:13:34
=ended         2024-12-12 16:13:34
=result        ok
=elapsed       0.000000s
=group_time    8.821s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5763.html
=group_props   [{name,request_tests}]
=started       2024-12-12 16:13:34
=ended         2024-12-12 16:13:34
=result        ok
=elapsed       0.000001s
=group_time    29.186s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5795.html
=group_props   [{name,request_tests_mt}]
=started       2024-12-12 16:13:34
=ended         2024-12-12 16:13:34
=result        ok
=elapsed       0.000796s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5827.html
=group_props   [{name,get_tests}]
=started       2024-12-12 16:13:34
=ended         2024-12-12 16:13:34
=result        ok
=elapsed       0.001065s
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.5859.html
=started       2024-12-12 16:13:34
=ended         2024-12-12 16:13:36
=result        ok
=elapsed       1.066870s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.5955.html
=started       2024-12-12 16:13:36
=ended         2024-12-12 16:13:38
=result        ok
=elapsed       1.086972s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14242.html
=group_props   [{name,get_tests}]
=started       2024-12-12 16:13:38
=ended         2024-12-12 16:13:38
=result        ok
=elapsed       0.000000s
=group_time    4.273s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6019.html
=group_props   [{name,get_next_tests}]
=started       2024-12-12 16:13:38
=ended         2024-12-12 16:13:38
=result        ok
=elapsed       0.001037s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.6051.html
=started       2024-12-12 16:13:38
=ended         2024-12-12 16:13:39
=result        ok
=elapsed       0.129065s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.6179.html
=started       2024-12-12 16:13:39
=ended         2024-12-12 16:13:41
=result        ok
=elapsed       1.116338s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.14434.html
=started       2024-12-12 16:13:41
=ended         2024-12-12 16:13:43
=result        ok
=elapsed       1.108281s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.14594.html
=started       2024-12-12 16:13:43
=ended         2024-12-12 16:13:46
=result        ok
=elapsed       1.112438s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14722.html
=group_props   [{name,get_next_tests}]
=started       2024-12-12 16:13:46
=ended         2024-12-12 16:13:46
=result        ok
=elapsed       0.000000s
=group_time    7.655s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14754.html
=group_props   [{name,set_tests}]
=started       2024-12-12 16:13:46
=ended         2024-12-12 16:13:46
=result        ok
=elapsed       0.000969s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.14786.html
=started       2024-12-12 16:13:46
=ended         2024-12-12 16:13:48
=result        ok
=elapsed       1.066225s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.6307.html
=started       2024-12-12 16:13:48
=ended         2024-12-12 16:13:50
=result        ok
=elapsed       1.084078s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.6371.html
=started       2024-12-12 16:13:50
=ended         2024-12-12 16:13:52
=result        ok
=elapsed       1.082936s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.15170.html
=started       2024-12-12 16:13:52
=ended         2024-12-12 16:13:54
=result        ok
=elapsed       1.081341s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6435.html
=group_props   [{name,set_tests}]
=started       2024-12-12 16:13:54
=ended         2024-12-12 16:13:54
=result        ok
=elapsed       0.000001s
=group_time    8.458s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15330.html
=group_props   [{name,bulk_tests}]
=started       2024-12-12 16:13:54
=ended         2024-12-12 16:13:54
=result        ok
=elapsed       0.000845s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.15362.html
=started       2024-12-12 16:13:54
=ended         2024-12-12 16:13:56
=result        ok
=elapsed       1.159377s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.15522.html
=started       2024-12-12 16:13:56
=ended         2024-12-12 16:13:58
=result        ok
=elapsed       1.157905s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.15714.html
=started       2024-12-12 16:13:58
=ended         2024-12-12 16:14:01
=result        ok
=elapsed       1.168364s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.15874.html
=started       2024-12-12 16:14:01
=ended         2024-12-12 16:14:03
=result        ok
=elapsed       1.163450s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6563.html
=group_props   [{name,bulk_tests}]
=started       2024-12-12 16:14:03
=ended         2024-12-12 16:14:03
=result        ok
=elapsed       0.000000s
=group_time    8.769s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6595.html
=group_props   [{name,request_tests_mt}]
=started       2024-12-12 16:14:03
=ended         2024-12-12 16:14:03
=result        ok
=elapsed       0.000000s
=group_time    29.273s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6627.html
=group_props   [{name,event_tests}]
=started       2024-12-12 16:14:03
=ended         2024-12-12 16:14:03
=result        ok
=elapsed       0.000734s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-12-12 16:14:03
=ended         2024-12-12 16:14:06
=result        ok
=elapsed       2.079820s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-12-12 16:14:06
=ended         2024-12-12 16:14:09
=result        ok
=elapsed       2.101317s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-12-12 16:14:09
=ended         2024-12-12 16:14:19
=result        ok
=elapsed       9.066280s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-12-12 16:14:19
=ended         2024-12-12 16:14:29
=result        ok
=elapsed       9.067975s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-12-12 16:14:29
=ended         2024-12-12 16:15:17
=result        ok
=elapsed       47.061904s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-12-12 16:15:17
=ended         2024-12-12 16:15:20
=result        ok
=elapsed       2.067841s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-12-12 16:15:21
=ended         2024-12-12 16:15:29
=result        ok
=elapsed       7.045866s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-12-12 16:15:29
=ended         2024-12-12 16:15:37
=result        ok
=elapsed       7.050506s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-12-12 16:15:37
=ended         2024-12-12 16:15:46
=result        ok
=elapsed       8.586493s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-12-12 16:15:46
=ended         2024-12-12 16:15:47
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7363.html
=group_props   [{name,event_tests}]
=started       2024-12-12 16:15:47
=ended         2024-12-12 16:15:47
=result        ok
=elapsed       0.000000s
=group_time    104.317s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7395.html
=group_props   [{name,event_tests_mt}]
=started       2024-12-12 16:15:47
=ended         2024-12-12 16:15:47
=result        ok
=elapsed       0.000747s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.7427.html
=started       2024-12-12 16:15:47
=ended         2024-12-12 16:15:50
=result        ok
=elapsed       2.079634s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.7523.html
=started       2024-12-12 16:15:50
=ended         2024-12-12 16:15:53
=result        ok
=elapsed       2.102128s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.2148.html
=started       2024-12-12 16:15:53
=ended         2024-12-12 16:16:04
=result        ok
=elapsed       9.065916s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.2180.html
=started       2024-12-12 16:16:04
=ended         2024-12-12 16:16:14
=result        ok
=elapsed       9.068614s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.17090.html
=started       2024-12-12 16:16:14
=ended         2024-12-12 16:17:02
=result        ok
=elapsed       47.061471s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.17218.html
=started       2024-12-12 16:17:02
=ended         2024-12-12 16:17:05
=result        ok
=elapsed       2.067449s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.17410.html
=started       2024-12-12 16:17:05
=ended         2024-12-12 16:17:13
=result        ok
=elapsed       7.055893s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.17570.html
=started       2024-12-12 16:17:13
=ended         2024-12-12 16:17:21
=result        ok
=elapsed       7.063058s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.17762.html
=started       2024-12-12 16:17:21
=ended         2024-12-12 16:17:31
=result        ok
=elapsed       8.579552s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.17890.html
=started       2024-12-12 16:17:31
=ended         2024-12-12 16:17:32
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000018s
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18050.html
=group_props   [{name,event_tests_mt}]
=started       2024-12-12 16:17:32
=ended         2024-12-12 16:17:32
=result        ok
=elapsed       0.000000s
=group_time    104.375s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-12-12 16:17:32
=ended         2024-12-12 16:17:32
=result        skipped: "Skipping snmp_manager_SUITE(3763): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18082.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:17:32
=ended         2024-12-12 16:17:32
=result        ok
=elapsed       0.001038s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7875.html
=group_props   [{name,otp8015}]
=started       2024-12-12 16:17:32
=ended         2024-12-12 16:17:32
=result        ok
=elapsed       0.000799s
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-12-12 16:17:32
=ended         2024-12-12 16:17:36
=result        ok
=elapsed       4.014618s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7939.html
=group_props   [{name,otp8015}]
=started       2024-12-12 16:17:36
=ended         2024-12-12 16:17:36
=result        ok
=elapsed       0.000000s
=group_time    4.067s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7971.html
=group_props   [{name,otp8395}]
=started       2024-12-12 16:17:36
=ended         2024-12-12 16:17:36
=result        ok
=elapsed       0.001314s
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-12-12 16:17:36
=ended         2024-12-12 16:17:38
=result        ok
=elapsed       1.063039s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8067.html
=group_props   [{name,otp8395}]
=started       2024-12-12 16:17:38
=ended         2024-12-12 16:17:38
=result        ok
=elapsed       0.000000s
=group_time    2.146s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18210.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:17:38
=ended         2024-12-12 16:17:38
=result        ok
=elapsed       0.000000s
=group_time    6.286s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18242.html
=group_props   [{name,ipv6}]
=started       2024-12-12 16:17:38
=ended         2024-12-12 16:17:38
=result        skipped: "Host does not support IPv6"
=elapsed       0.000565s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18274.html
=group_props   [{name,ipv6_mt}]
=started       2024-12-12 16:17:38
=ended         2024-12-12 16:17:38
=result        skipped: "Host does not support IPv6"
=elapsed       0.000501s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-12 16:17:38
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18306.html
=group_props   [{name,v3}]
=started       2024-12-12 16:17:38
=ended         2024-12-12 16:17:38
=result        ok
=elapsed       0.000995s
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-12-12 16:17:38
=ended         2024-12-12 16:17:44
=result        ok
=elapsed       5.041846s
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-12-12 16:17:44
=ended         2024-12-12 16:17:50
=result        ok
=elapsed       5.040364s
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-12-12 16:17:50
=ended         2024-12-12 16:17:56
=result        ok
=elapsed       5.042670s
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-12-12 16:17:56
=ended         2024-12-12 16:18:02
=result        ok
=elapsed       5.043527s
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-12-12 16:18:02
=ended         2024-12-12 16:18:08
=result        ok
=elapsed       5.041110s
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-12-12 16:18:08
=ended         2024-12-12 16:18:15
=result        ok
=elapsed       5.041773s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18754.html
=group_props   [{name,v3}]
=started       2024-12-12 16:18:15
=ended         2024-12-12 16:18:15
=result        ok
=elapsed       0.000000s
=group_time    36.469s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18786.html
=group_props   [{name,all}]
=started       2024-12-12 16:18:15
=ended         2024-12-12 16:18:15
=result        ok
=elapsed       0.000000s
=group_time    417.996s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18818.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-12 16:18:15
=ended         2024-12-12 16:18:15
=result        ok
=elapsed       0.000000s
=group_time    418.043s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-12-12 16:18:15
=ended         2024-12-12 16:18:15
=result        ok
=elapsed       0.000399s
=group_time    418.121s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-12-12 16:18:15
=ended         2024-12-12 16:18:16
=result        ok
=elapsed       1.016781s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-12-12 16:18:16
=ended         2024-12-12 16:18:16
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-12-12 16:18:16
=ended         2024-12-12 16:18:19
=result        ok
=elapsed       3.005815s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-12-12 16:18:19
=ended         2024-12-12 16:18:19
=result        ok
=elapsed       0.001077s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
