=== Suite started at 2024-10-28 22:01:54
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-10-28 22:38:02
=ended         2024-10-28 22:38:04
=result        ok
=elapsed       1.070923s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-10-28 22:38:04
=ended         2024-10-28 22:38:06
=result        ok
=elapsed       1.084482s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12898.html
=group_props   [{name,get_tests}]
=started       2024-10-28 22:38:06
=ended         2024-10-28 22:38:06
=result        ok
=elapsed       0.000000s
=group_time    4.348s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3651.html
=group_props   [{name,get_next_tests}]
=started       2024-10-28 22:38:06
=ended         2024-10-28 22:38:06
=result        ok
=elapsed       0.000898s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-10-28 22:38:06
=ended         2024-10-28 22:38:08
=result        ok
=elapsed       0.138651s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-10-28 22:38:08
=ended         2024-10-28 22:38:10
=result        ok
=elapsed       1.112786s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-10-28 22:38:10
=ended         2024-10-28 22:38:12
=result        ok
=elapsed       1.114695s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-10-28 22:38:12
=ended         2024-10-28 22:38:14
=result        ok
=elapsed       1.113753s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3811.html
=group_props   [{name,get_next_tests}]
=started       2024-10-28 22:38:14
=ended         2024-10-28 22:38:14
=result        ok
=elapsed       0.000001s
=group_time    7.804s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13410.html
=group_props   [{name,set_tests}]
=started       2024-10-28 22:38:14
=ended         2024-10-28 22:38:14
=result        ok
=elapsed       0.001213s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-10-28 22:38:14
=ended         2024-10-28 22:38:16
=result        ok
=elapsed       1.070413s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-10-28 22:38:16
=ended         2024-10-28 22:38:19
=result        ok
=elapsed       1.083574s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-10-28 22:38:19
=ended         2024-10-28 22:38:21
=result        ok
=elapsed       1.085722s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-10-28 22:38:21
=ended         2024-10-28 22:38:23
=result        ok
=elapsed       1.087958s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13922.html
=group_props   [{name,set_tests}]
=started       2024-10-28 22:38:23
=ended         2024-10-28 22:38:23
=result        ok
=elapsed       0.000001s
=group_time    8.699s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13954.html
=group_props   [{name,bulk_tests}]
=started       2024-10-28 22:38:23
=ended         2024-10-28 22:38:23
=result        ok
=elapsed       0.000948s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-10-28 22:38:23
=ended         2024-10-28 22:38:25
=result        ok
=elapsed       1.165494s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-10-28 22:38:25
=ended         2024-10-28 22:38:27
=result        ok
=elapsed       1.166332s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-10-28 22:38:27
=ended         2024-10-28 22:38:30
=result        ok
=elapsed       1.172370s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-10-28 22:38:30
=ended         2024-10-28 22:38:32
=result        ok
=elapsed       1.171675s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14434.html
=group_props   [{name,bulk_tests}]
=started       2024-10-28 22:38:32
=ended         2024-10-28 22:38:32
=result        ok
=elapsed       0.000000s
=group_time    9.017s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4099.html
=group_props   [{name,request_tests}]
=started       2024-10-28 22:38:32
=ended         2024-10-28 22:38:32
=result        ok
=elapsed       0.000000s
=group_time    29.988s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4131.html
=group_props   [{name,request_tests_mt}]
=started       2024-10-28 22:38:32
=ended         2024-10-28 22:38:32
=result        ok
=elapsed       0.001021s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14466.html
=group_props   [{name,get_tests}]
=started       2024-10-28 22:38:32
=ended         2024-10-28 22:38:32
=result        ok
=elapsed       0.000896s
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.14498.html
=started       2024-10-28 22:38:32
=ended         2024-10-28 22:38:34
=result        ok
=elapsed       1.068774s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.4163.html
=started       2024-10-28 22:38:34
=ended         2024-10-28 22:38:36
=result        ok
=elapsed       1.086859s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4259.html
=group_props   [{name,get_tests}]
=started       2024-10-28 22:38:36
=ended         2024-10-28 22:38:36
=result        ok
=elapsed       0.000000s
=group_time    4.334s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14754.html
=group_props   [{name,get_next_tests}]
=started       2024-10-28 22:38:36
=ended         2024-10-28 22:38:36
=result        ok
=elapsed       0.000796s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.14786.html
=started       2024-10-28 22:38:36
=ended         2024-10-28 22:38:38
=result        ok
=elapsed       0.141283s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.14978.html
=started       2024-10-28 22:38:38
=ended         2024-10-28 22:38:40
=result        ok
=elapsed       1.116678s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.15106.html
=started       2024-10-28 22:38:40
=ended         2024-10-28 22:38:42
=result        ok
=elapsed       1.120050s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.4419.html
=started       2024-10-28 22:38:42
=ended         2024-10-28 22:38:44
=result        ok
=elapsed       1.118748s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15330.html
=group_props   [{name,get_next_tests}]
=started       2024-10-28 22:38:44
=ended         2024-10-28 22:38:44
=result        ok
=elapsed       0.000001s
=group_time    7.799s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15362.html
=group_props   [{name,set_tests}]
=started       2024-10-28 22:38:44
=ended         2024-10-28 22:38:44
=result        ok
=elapsed       0.001812s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.15394.html
=started       2024-10-28 22:38:44
=ended         2024-10-28 22:38:46
=result        ok
=elapsed       1.075245s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.15554.html
=started       2024-10-28 22:38:46
=ended         2024-10-28 22:38:49
=result        ok
=elapsed       1.086911s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.15714.html
=started       2024-10-28 22:38:49
=ended         2024-10-28 22:38:51
=result        ok
=elapsed       1.088040s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.4547.html
=started       2024-10-28 22:38:51
=ended         2024-10-28 22:38:53
=result        ok
=elapsed       1.090589s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4611.html
=group_props   [{name,set_tests}]
=started       2024-10-28 22:38:53
=ended         2024-10-28 22:38:53
=result        ok
=elapsed       0.000001s
=group_time    8.672s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16002.html
=group_props   [{name,bulk_tests}]
=started       2024-10-28 22:38:53
=ended         2024-10-28 22:38:53
=result        ok
=elapsed       0.000872s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.16034.html
=started       2024-10-28 22:38:53
=ended         2024-10-28 22:38:55
=result        ok
=elapsed       1.169000s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.16194.html
=started       2024-10-28 22:38:55
=ended         2024-10-28 22:38:57
=result        ok
=elapsed       1.171543s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.16322.html
=started       2024-10-28 22:38:57
=ended         2024-10-28 22:39:00
=result        ok
=elapsed       1.160849s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.4675.html
=started       2024-10-28 22:39:00
=ended         2024-10-28 22:39:02
=result        ok
=elapsed       1.166792s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16610.html
=group_props   [{name,bulk_tests}]
=started       2024-10-28 22:39:02
=ended         2024-10-28 22:39:02
=result        ok
=elapsed       0.000000s
=group_time    8.917s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16642.html
=group_props   [{name,request_tests_mt}]
=started       2024-10-28 22:39:02
=ended         2024-10-28 22:39:02
=result        ok
=elapsed       0.000001s
=group_time    29.842s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16674.html
=group_props   [{name,event_tests}]
=started       2024-10-28 22:39:02
=ended         2024-10-28 22:39:02
=result        ok
=elapsed       0.000923s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-10-28 22:39:02
=ended         2024-10-28 22:39:05
=result        ok
=elapsed       2.083412s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-10-28 22:39:05
=ended         2024-10-28 22:39:08
=result        ok
=elapsed       2.108841s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-10-28 22:39:08
=ended         2024-10-28 22:39:18
=result        ok
=elapsed       9.071414s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-10-28 22:39:18
=ended         2024-10-28 22:39:28
=result        ok
=elapsed       9.072224s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-10-28 22:39:28
=ended         2024-10-28 22:40:17
=result        ok
=elapsed       47.066475s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-10-28 22:40:17
=ended         2024-10-28 22:40:20
=result        ok
=elapsed       2.071728s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-10-28 22:40:20
=ended         2024-10-28 22:40:28
=result        ok
=elapsed       7.057321s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-10-28 22:40:28
=ended         2024-10-28 22:40:36
=result        ok
=elapsed       7.061364s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-10-28 22:40:36
=ended         2024-10-28 22:40:46
=result        ok
=elapsed       8.609940s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-10-28 22:40:46
=ended         2024-10-28 22:40:47
=result        skipped: "Skipping snmp_manager_SUITE(4911): not_yet_implemented\n"
=elapsed       0.000013s
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17602.html
=group_props   [{name,event_tests}]
=started       2024-10-28 22:40:47
=ended         2024-10-28 22:40:47
=result        ok
=elapsed       0.000000s
=group_time    104.779s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5347.html
=group_props   [{name,event_tests_mt}]
=started       2024-10-28 22:40:47
=ended         2024-10-28 22:40:47
=result        ok
=elapsed       0.000972s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.17634.html
=started       2024-10-28 22:40:47
=ended         2024-10-28 22:40:50
=result        ok
=elapsed       2.085251s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.17826.html
=started       2024-10-28 22:40:50
=ended         2024-10-28 22:40:53
=result        ok
=elapsed       2.107695s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.17986.html
=started       2024-10-28 22:40:53
=ended         2024-10-28 22:41:03
=result        ok
=elapsed       9.068548s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.18050.html
=started       2024-10-28 22:41:03
=ended         2024-10-28 22:41:13
=result        ok
=elapsed       9.072128s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.5539.html
=started       2024-10-28 22:41:13
=ended         2024-10-28 22:42:01
=result        ok
=elapsed       47.067342s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.5635.html
=started       2024-10-28 22:42:01
=ended         2024-10-28 22:42:05
=result        ok
=elapsed       2.072840s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.5731.html
=started       2024-10-28 22:42:05
=ended         2024-10-28 22:42:13
=result        ok
=elapsed       7.065921s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.5859.html
=started       2024-10-28 22:42:13
=ended         2024-10-28 22:42:21
=result        ok
=elapsed       7.073074s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.18498.html
=started       2024-10-28 22:42:21
=ended         2024-10-28 22:42:30
=result        ok
=elapsed       8.619854s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.5987.html
=started       2024-10-28 22:42:30
=ended         2024-10-28 22:42:31
=result        skipped: "Skipping snmp_manager_SUITE(4911): not_yet_implemented\n"
=elapsed       0.000012s
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6051.html
=group_props   [{name,event_tests_mt}]
=started       2024-10-28 22:42:31
=ended         2024-10-28 22:42:31
=result        ok
=elapsed       0.000001s
=group_time    104.812s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-10-28 22:42:31
=ended         2024-10-28 22:42:31
=result        skipped: "Skipping snmp_manager_SUITE(3728): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6083.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:42:31
=ended         2024-10-28 22:42:32
=result        ok
=elapsed       0.000887s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6115.html
=group_props   [{name,otp8015}]
=started       2024-10-28 22:42:32
=ended         2024-10-28 22:42:32
=result        ok
=elapsed       0.001006s
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-10-28 22:42:32
=ended         2024-10-28 22:42:36
=result        ok
=elapsed       4.015028s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18722.html
=group_props   [{name,otp8015}]
=started       2024-10-28 22:42:36
=ended         2024-10-28 22:42:36
=result        ok
=elapsed       0.000000s
=group_time    4.069s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18754.html
=group_props   [{name,otp8395}]
=started       2024-10-28 22:42:36
=ended         2024-10-28 22:42:36
=result        ok
=elapsed       0.001249s
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-10-28 22:42:36
=ended         2024-10-28 22:42:38
=result        ok
=elapsed       1.063746s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6243.html
=group_props   [{name,otp8395}]
=started       2024-10-28 22:42:38
=ended         2024-10-28 22:42:38
=result        ok
=elapsed       0.000000s
=group_time    2.126s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6275.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:42:38
=ended         2024-10-28 22:42:38
=result        ok
=elapsed       0.000000s
=group_time    6.268s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6307.html
=group_props   [{name,ipv6}]
=started       2024-10-28 22:42:38
=ended         2024-10-28 22:42:38
=result        skipped: "Host does not support IPv6"
=elapsed       0.000545s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6339.html
=group_props   [{name,ipv6_mt}]
=started       2024-10-28 22:42:38
=ended         2024-10-28 22:42:38
=result        skipped: "Host does not support IPv6"
=elapsed       0.000639s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-10-28 22:42:38
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6371.html
=group_props   [{name,v3}]
=started       2024-10-28 22:42:38
=ended         2024-10-28 22:42:38
=result        ok
=elapsed       0.001326s
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-10-28 22:42:38
=ended         2024-10-28 22:42:44
=result        ok
=elapsed       5.040842s
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-10-28 22:42:44
=ended         2024-10-28 22:42:50
=result        ok
=elapsed       5.041321s
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-10-28 22:42:50
=ended         2024-10-28 22:42:56
=result        ok
=elapsed       5.042137s
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-10-28 22:42:56
=ended         2024-10-28 22:43:02
=result        ok
=elapsed       5.042114s
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-10-28 22:43:02
=ended         2024-10-28 22:43:08
=result        ok
=elapsed       5.040718s
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-10-28 22:43:08
=ended         2024-10-28 22:43:14
=result        ok
=elapsed       5.041845s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19394.html
=group_props   [{name,v3}]
=started       2024-10-28 22:43:14
=ended         2024-10-28 22:43:14
=result        ok
=elapsed       0.000001s
=group_time    36.465s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19426.html
=group_props   [{name,all}]
=started       2024-10-28 22:43:14
=ended         2024-10-28 22:43:14
=result        ok
=elapsed       0.000000s
=group_time    419.353s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6755.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:43:14
=ended         2024-10-28 22:43:14
=result        ok
=elapsed       0.000001s
=group_time    419.402s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-10-28 22:43:14
=ended         2024-10-28 22:43:14
=result        ok
=elapsed       0.000448s
=group_time    419.484s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-10-28 22:43:14
=ended         2024-10-28 22:43:15
=result        ok
=elapsed       1.017657s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-10-28 22:43:15
=ended         2024-10-28 22:43:15
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-10-28 22:43:15
=ended         2024-10-28 22:43:19
=result        ok
=elapsed       3.006628s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-10-28 22:43:19
=ended         2024-10-28 22:43:19
=result        ok
=elapsed       0.000956s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
