=== Suite started at 2024-10-25 10:42:29
=== Starting test, 1637 test cases
=cases         1637
=group_props   [{name,sequence},sequence]
=started       2024-10-25 10:47:12
=ended         2024-10-25 10:47:13
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-25 10:47:13
=ended         2024-10-25 10:47:13
=result        ok
=elapsed       0.056685s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-25 10:47:13
=ended         2024-10-25 10:47:13
=result        ok
=elapsed       0.004413s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-25 10:47:13
=ended         2024-10-25 10:47:13
=result        ok
=elapsed       0.115141s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-25 10:47:13
=ended         2024-10-25 10:47:13
=result        ok
=elapsed       0.069871s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-25 10:47:13
=ended         2024-10-25 10:47:14
=result        ok
=elapsed       1.006612s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-25 10:47:14
=ended         2024-10-25 10:47:15
=result        ok
=elapsed       1.348198s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-25 10:47:15
=ended         2024-10-25 10:47:16
=result        ok
=elapsed       0.872753s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-25 10:47:16
=ended         2024-10-25 10:47:16
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-25 10:47:16
=ended         2024-10-25 10:47:16
=result        ok
=elapsed       0.000499s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-25 10:47:16
=ended         2024-10-25 10:47:18
=result        ok
=elapsed       2.186649s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-25 10:47:18
=ended         2024-10-25 10:47:18
=result        ok
=elapsed       0.000000s
=group_time    60.297s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-25 10:47:18
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.069095s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.002638s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.009037s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1347.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.001775s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.002389s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1379.html
=group_props   [{name,halt_int}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1411.html
=group_props   [{name,wrap_int}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.006318s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.002976s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.003868s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1443.html
=group_props   [{name,wrap_int}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1475.html
=group_props   [{name,halt_ext}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.002862s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1507.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.007671s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.006431s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1539.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1571.html
=group_props   [{name,halt_ext}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1603.html
=group_props   [{name,wrap_ext}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.008338s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.005225s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1635.html
=group_props   [{name,wrap_ext}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1667.html
=group_props   [{name,rotate}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.011402s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.005228s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.007059s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.007485s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.006131s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6018.html
=group_props   [{name,rotate}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:19
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6050.html
=group_props   [{name,read_mode}]
=started       2024-10-25 10:47:19
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.001447s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.003113s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.003189s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.003242s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.001371s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.001385s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.001427s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.001294s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.001863s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6082.html
=group_props   [{name,read_mode}]
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6114.html
=group_props   [{name,head}]
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.005569s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-25 10:47:20
=ended         2024-10-25 10:47:20
=result        ok
=elapsed       0.003050s
=case          disk_log_SUITE:one_header
