=== Suite started at 2024-03-01 11:14:28
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.002185
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.007716
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.001708
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.002057
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.001392
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.001681
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.001045
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.001443
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.001488
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.001416
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.008054
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.008538
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.017123
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.018022
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.003689
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.019815
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.010974
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35362.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       2.8e-5
=group_time    0.567s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35394.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35426.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.002666
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.002973
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.008338
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.009457
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.003098
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.008908
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.012003
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.013188
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35714.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       4.2e-5
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35746.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.005646
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.003838
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.004306
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.003515
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.003171
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.003896
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.002049
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.002768
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.005174
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.005902
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.007891
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.007517
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.004154
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.006597
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.008663
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36258.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       3.5e-5
=group_time    0.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36290.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.024646
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.02946
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.031504
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.027918
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-01 11:15:06
=ended         2024-03-01 11:15:06
=result        ok
=elapsed       0.029295
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
