=== Suite started at 2025-01-28 17:41:12
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.018349s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.139509s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.063572s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:57
=result        ok
=elapsed       0.005298s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-28 17:45:57
=ended         2025-01-28 17:45:57
=result        ok
=elapsed       0.115650s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-28 17:45:57
=ended         2025-01-28 17:45:57
=result        ok
=elapsed       0.079785s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-28 17:45:57
=ended         2025-01-28 17:45:58
=result        ok
=elapsed       1.010150s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-28 17:45:58
=ended         2025-01-28 17:46:00
=result        ok
=elapsed       2.008567s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-28 17:46:00
=ended         2025-01-28 17:46:00
=result        ok
=elapsed       0.001809s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-28 17:46:00
=ended         2025-01-28 17:46:01
=result        ok
=elapsed       1.342400s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-28 17:46:01
=ended         2025-01-28 17:46:02
=result        ok
=elapsed       1.180492s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-28 17:46:02
=ended         2025-01-28 17:46:02
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-28 17:46:02
=ended         2025-01-28 17:46:02
=result        ok
=elapsed       0.001231s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-28 17:46:02
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       2.632016s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.000000s
=group_time    63.719s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.064782s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.003093s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.010151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-28 17:46:05
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.002283s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.002895s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000001s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.101.html
=group_props   [{name,halt_int}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.133.html
=group_props   [{name,wrap_int}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.007202s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.003636s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.004933s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.165.html
=group_props   [{name,wrap_int}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.197.html
=group_props   [{name,halt_ext}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.002774s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.229.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.006253s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.005722s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000017s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7458.html
=group_props   [{name,halt_ext}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7490.html
=group_props   [{name,wrap_ext}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.006721s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.004913s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,wrap_ext}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,rotate}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.009492s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.005352s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.007586s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.009663s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.005329s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,rotate}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,read_mode}]
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000992s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.003173s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.001874s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.002770s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000931s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.001053s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.001096s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.000955s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-28 17:46:06
=ended         2025-01-28 17:46:06
=result        ok
=elapsed       0.001369s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,read_mode}]
=started       2025-01-28 17:46:06
