=== Suite started at 2024-03-08 14:57:27
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.002386
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.006555
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.002989
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.003444
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.002542
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.00291
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.002189
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.002636
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.002735
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.002621
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.008976
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.008837
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.013308
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.012165
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.002993
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.015538
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.018716
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       3.8e-5
=group_time    0.579s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2146.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2178.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.001758
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.001858
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.009382
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.007432
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.001879
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.00816
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.009351
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.008146
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       2.9e-5
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.006796
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.006106
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.005669
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.00447
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.006254
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.005157
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.003871
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.004345
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.009078
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.008564
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.009438
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.009477
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.006397
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.009783
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.008321
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       2.8e-5
=group_time    0.478s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.023799
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.023878
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.024563
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.030076
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-08 14:58:06
=ended         2024-03-08 14:58:06
=result        ok
=elapsed       0.019513
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
