=== Suite started at 2024-11-01 14:54:42
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001880s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001421s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.002076s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.008901s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001627s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.002205s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001376s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001680s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.000979s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001394s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001497s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001425s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.008589s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.007229s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.010755s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.009612s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001741s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.010821s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.009537s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34210.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.000032s
=group_time    0.532s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34242.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34274.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.001866s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.002076s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.010122s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       0.009594s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.002080s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.006881s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.008708s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.007119s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34562.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.000034s
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34594.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.007699s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.004823s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.006346s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.003305s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.005694s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.004850s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.003821s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.002903s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.007949s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.006859s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.010321s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.010586s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.005994s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.013543s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.011971s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35106.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.000042s
=group_time    0.476s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35138.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-01 14:55:17
=ended         2024-11-01 14:55:17
=result        ok
=elapsed       0.020906s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
