=== Suite started at 2025-02-04 15:04:58
=== Starting test, 3789 test cases
=cases         3789
=elapsed       0.000001s
=group_time    11.752s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3394.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-04 15:06:18
=ended         2025-02-04 15:06:18
=result        ok
=elapsed       0.000018s
=group_time    13.818s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.835.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-04 15:06:18
=ended         2025-02-04 15:06:20
=result        ok
=elapsed       2.018787s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.867.html
=group_props   [{name,dhe_rsa}]
=started       2025-02-04 15:06:20
=ended         2025-02-04 15:06:21
=result        ok
=elapsed       0.512723s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2025-02-04 15:06:21
=ended         2025-02-04 15:06:22
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009708s
=== *** SKIPPED test case 81 of 3789 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2025-02-04 15:06:22
=ended         2025-02-04 15:06:28
=result        ok
=elapsed       6.058095s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2025-02-04 15:06:28
=ended         2025-02-04 15:06:32
=result        ok
=elapsed       3.533027s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2025-02-04 15:06:32
=ended         2025-02-04 15:06:38
=result        ok
=elapsed       6.056604s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2025-02-04 15:06:38
=ended         2025-02-04 15:06:41
=result        ok
=elapsed       3.534835s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2025-02-04 15:06:41
=ended         2025-02-04 15:06:45
=result        ok
=elapsed       3.534577s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3426.html
=group_props   [{name,dhe_rsa}]
=started       2025-02-04 15:06:45
=ended         2025-02-04 15:06:45
=result        ok
=elapsed       0.000001s
=group_time    24.414s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3458.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-02-04 15:06:45
=ended         2025-02-04 15:06:45
=result        ok
=elapsed       0.512726s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2025-02-04 15:06:45
=ended         2025-02-04 15:06:46
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009675s
=== *** SKIPPED test case 87 of 3789 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2025-02-04 15:06:46
=ended         2025-02-04 15:06:47
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 88 of 3789 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2025-02-04 15:06:47
=ended         2025-02-04 15:06:53
=result        ok
=elapsed       6.049015s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2025-02-04 15:06:53
=ended         2025-02-04 15:06:57
=result        ok
=elapsed       3.529896s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2025-02-04 15:06:57
=ended         2025-02-04 15:07:03
=result        ok
=elapsed       6.048162s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2025-02-04 15:07:03
=ended         2025-02-04 15:07:07
=result        ok
=elapsed       3.528100s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2025-02-04 15:07:07
=ended         2025-02-04 15:07:10
=result        ok
=elapsed       3.529047s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3490.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-02-04 15:07:10
=ended         2025-02-04 15:07:10
=result        ok
=elapsed       0.000001s
=group_time    25.412s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3522.html
=group_props   [{name,rsa}]
=started       2025-02-04 15:07:10
=ended         2025-02-04 15:07:11
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503224s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-04 15:07:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-04 15:07:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-04 15:07:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-04 15:07:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-02-04 15:07:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-02-04 15:07:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3554.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-02-04 15:07:11
=ended         2025-02-04 15:07:11
=result        ok
=elapsed       0.506090s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2025-02-04 15:07:11
=ended         2025-02-04 15:07:12
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 99 of 3789 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2025-02-04 15:07:12
=ended         2025-02-04 15:07:13
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009412s
=== *** SKIPPED test case 100 of 3789 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2025-02-04 15:07:13
=ended         2025-02-04 15:07:19
=result        ok
=elapsed       6.044308s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2025-02-04 15:07:19
=ended         2025-02-04 15:07:23
=result        ok
=elapsed       3.526844s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2025-02-04 15:07:23
=ended         2025-02-04 15:07:29
=result        ok
=elapsed       6.044136s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2025-02-04 15:07:29
=ended         2025-02-04 15:07:33
=result        ok
=elapsed       3.526025s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2025-02-04 15:07:33
=ended         2025-02-04 15:07:36
=result        ok
=elapsed       3.527731s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2025-02-04 15:07:36
=ended         2025-02-04 15:07:37
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 106 of 3789 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2025-02-04 15:07:37
=ended         2025-02-04 15:07:38
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 107 of 3789 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2025-02-04 15:07:38
=ended         2025-02-04 15:07:39
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 108 of 3789 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2025-02-04 15:07:39
=ended         2025-02-04 15:07:40
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 109 of 3789 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.899.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-02-04 15:07:40
=ended         2025-02-04 15:07:40
=result        ok
=elapsed       0.000001s
=group_time    29.527s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.931.html
=group_props   [{name,dhe_dss}]
=started       2025-02-04 15:07:40
=ended         2025-02-04 15:07:41
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009084s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-04 15:07:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-04 15:07:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-04 15:07:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-02-04 15:07:41
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.963.html
=group_props   [{name,dh_anon}]
=started       2025-02-04 15:07:41
=ended         2025-02-04 15:07:41
=result        ok
=elapsed       0.000010s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2025-02-04 15:07:41
=ended         2025-02-04 15:07:42
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 113 of 3789 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2025-02-04 15:07:42
=ended         2025-02-04 15:07:43
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008777s
=== *** SKIPPED test case 114 of 3789 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2025-02-04 15:07:43
=ended         2025-02-04 15:07:44
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.009515s
=== *** SKIPPED test case 115 of 3789 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2025-02-04 15:07:44
=ended         2025-02-04 15:07:45
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.009218s
=== *** SKIPPED test case 116 of 3789 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2025-02-04 15:07:45
=ended         2025-02-04 15:07:46
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.009464s
=== *** SKIPPED test case 117 of 3789 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2025-02-04 15:07:46
=ended         2025-02-04 15:07:48
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.008899s
=== *** SKIPPED test case 118 of 3789 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.995.html
=group_props   [{name,dh_anon}]
=started       2025-02-04 15:07:48
=ended         2025-02-04 15:07:48
=result        ok
=elapsed       0.000001s
=group_time    6.230s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1027.html
=group_props   [{name,ecdh_anon}]
=started       2025-02-04 15:07:48
=ended         2025-02-04 15:07:48
=result        ok
=elapsed       0.000012s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2025-02-04 15:07:48
=ended         2025-02-04 15:07:49
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009517s
=== *** SKIPPED test case 119 of 3789 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2025-02-04 15:07:49
=ended         2025-02-04 15:07:50
