=== Suite started at 2024-10-24 17:21:16
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.002225s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5123.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.004705s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5187.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.005767s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5251.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.006613s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5315.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.000354s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5506.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.002232s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5538.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.004632s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5379.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.005666s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5475.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.006730s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5539.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.110884s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5603.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.000323s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5634.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.002627s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5635.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.004972s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5731.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.005799s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5827.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.006381s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5923.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.000307s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5955.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.002009s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5666.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.004858s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.005883s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5794.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.006730s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5890.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.113664s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5954.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.000424s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5986.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.002411s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6018.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.004749s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.005590s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6114.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.006267s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6146.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.117279s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6210.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.000451s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6242.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.002245s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6274.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.004713s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6338.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.005800s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6402.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.006273s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6498.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.111099s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6562.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.000599s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6594.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.003102s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.004776s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.005876s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6786.html
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:24
=result        ok
=elapsed       0.008954s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6307.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:24
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.000549s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6339.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.002535s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6371.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.004774s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6946.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.005754s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7010.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.008200s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7074.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.000342s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6467.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.002059s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7106.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.004795s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7202.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.005761s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6499.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.008313s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7362.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.000626s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6531.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.001964s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6563.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.004723s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6659.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.005840s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6723.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.008127s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6787.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.000376s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6819.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7458.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.004744s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6883.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.005724s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6947.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.008495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7011.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.000521s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7043.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.002335s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7075.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.004623s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7139.html
=started       2024-10-24 17:21:25
=ended         2024-10-24 17:21:25
=result        ok
=elapsed       0.005927s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7203.html
