=== Suite started at 2024-04-03 11:30:04
=== Starting test, 5310 test cases
=cases         5310
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       9.82e-4
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.645.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.6e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.677.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.709.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       6.09e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.741.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       9.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.773.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.805.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       9.72e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.386.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.0e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.418.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2372.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.001122
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.450.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.6e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.482.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       6.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.514.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.001217
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.546.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       1.6e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.578.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.771.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.001261
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.803.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       2.6e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.835.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.610.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       9.57e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.642.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       2.4e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.706.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.674.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       9.79e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.738.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       2.4e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.770.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.802.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.001064
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.2404.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       2.3e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.834.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       6.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.866.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       9.92e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:12
=ended         2024-04-03 11:30:12
=result        ok
=elapsed       0.0
