=== Suite started at 2025-01-08 09:19:21
=== Starting test, 1559 test cases
=cases         1559
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.002130s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4930.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.004826s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4994.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.005955s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5058.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.006960s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5122.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.000397s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5154.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.002562s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5186.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.004890s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5282.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.006171s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5378.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.006791s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5474.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.103481s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.000548s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5570.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.001904s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5602.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.004508s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5666.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.006934s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5730.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.006692s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5794.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.000432s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5826.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.002689s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5858.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.005359s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2755.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.006150s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2851.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.007049s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2947.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.107286s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3011.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.000365s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3043.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3075.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.004567s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5922.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.005606s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5986.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.006317s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6050.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.103623s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3203.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.000468s
=group_time    0.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3235.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.002160s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3267.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.004837s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3363.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.006087s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3459.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.006576s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2916.html
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.103493s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2980.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:29
=result        ok
=elapsed       0.000454s
=group_time    0.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3012.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:29
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.002510s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3044.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.004414s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3108.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.005988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3172.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.008247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3236.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.000353s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3268.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.002119s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3300.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.004608s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3364.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.005458s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3428.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.008032s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3492.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.000549s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3524.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.001970s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3715.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.004639s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3779.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.005544s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3843.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.008772s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3907.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.000340s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3939.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.001967s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3971.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.004708s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4035.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.005828s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4099.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.008817s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4163.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.000521s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4195.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.002711s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3748.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.004618s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3812.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.006209s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3876.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.008936s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6146.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.000481s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.002070s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.004831s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4419.html
=started       2025-01-08 09:19:30
=ended         2025-01-08 09:19:30
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4483.html
