=== Suite started at 2024-09-16 08:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.00319
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.006757
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.001928
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.002319
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.001551
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.001865
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.001144
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.001685
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.001708
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.001704
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.007988
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.007443
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.00885
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.010705
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.002031
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.011957
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.01037
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       3.1e-5
=group_time    0.549s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34626.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       2.9e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34658.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.001918
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.002157
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.009384
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.008424
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.001878
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.007342
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.008408
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.007559
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34946.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       3.2e-5
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34978.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.007839
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.007184
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.005331
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.004885
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.005593
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.005272
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.002625
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.00236
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.006369
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.006361
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.007632
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.008148
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.004099
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.009004
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.007715
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35490.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       2.8e-5
=group_time    0.461s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35522.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.027507
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.022151
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.025058
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.025008
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-16 08:20:06
=ended         2024-09-16 08:20:06
=result        ok
=elapsed       0.021932
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35714.html
