=== Suite started at 2024-10-22 17:47:52
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.002742s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.002002s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.003145s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.005836s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.001845s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.002251s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.001513s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.001914s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.001165s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.002578s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.002612s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.002544s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.008796s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.009544s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.010334s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.014475s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.003067s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.014421s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.012474s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35522.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.000035s
=group_time    0.560s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.000031s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.002767s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.003047s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.009824s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.012733s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.002949s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.009940s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.010930s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.008305s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35874.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.000035s
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35906.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.007361s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.005294s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.005387s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.004207s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.004061s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.003821s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.002801s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.003259s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.005865s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.005775s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.007889s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.008570s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.004891s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.010837s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.008633s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36418.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.000028s
=group_time    0.452s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36450.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.026919s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-22 17:48:28
=ended         2024-10-22 17:48:28
=result        ok
=elapsed       0.034625s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
