=== Suite started at 2024-12-02 15:37:04
=== Starting test, 571 test cases
=cases         571
=result        ok
=elapsed       0.032758s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.032898s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.032096s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.33731.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.33763.html
=group_props   [{name,dirty_index}]
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.33795.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.033523s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.034882s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.036061s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.033716s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.122722.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.122754.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.043945s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.045002s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:03
=result        ok
=elapsed       2.041695s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-02 15:38:03
=ended         2024-12-02 15:38:03
=result        ok
=elapsed       0.052846s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20421.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-02 15:38:03
=ended         2024-12-02 15:38:03
=result        ok
=elapsed       0.000000s
=group_time    2.311s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20453.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-02 15:38:03
=ended         2024-12-02 15:38:03
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-02 15:38:03
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.036751s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.037835s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.044846s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.038199s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.037104s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.036278s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.041030s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.038848s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.149090.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.000000s
=group_time    0.527s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.54499.html
=group_props   [{name,dirty_index}]
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.000000s
=group_time    3.189s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.54531.html
=group_props   [{name,dirty_iter}]
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.034788s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.033977s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.038373s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.034192s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.149922.html
=group_props   [{name,dirty_iter}]
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.149954.html
=group_props   [{name,admin_tests}]
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:04
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-02 15:38:04
=ended         2024-12-02 15:38:05
=result        ok
=elapsed       0.476416s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-02 15:38:05
=ended         2024-12-02 15:38:05
=result        ok
=elapsed       0.482681s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-02 15:38:05
=ended         2024-12-02 15:38:06
=result        ok
=elapsed       0.478049s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-02 15:38:06
=ended         2024-12-02 15:38:06
=result        ok
=elapsed       0.420687s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-02 15:38:06
=ended         2024-12-02 15:38:07
=result        ok
=elapsed       0.419793s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-02 15:38:07
=ended         2024-12-02 15:38:07
=result        ok
=elapsed       0.133057s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-02 15:38:07
=ended         2024-12-02 15:38:07
=result        ok
=elapsed       0.386903s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-02 15:38:07
=ended         2024-12-02 15:38:08
=result        ok
=elapsed       0.422261s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-02 15:38:08
=ended         2024-12-02 15:38:08
=result        ok
=elapsed       0.419129s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-02 15:38:08
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.425655s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.361201s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.56195.html
=group_props   [{name,admin_tests}]
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.000000s
=group_time    4.717s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.000199s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.152930.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.000000s
=group_time    9.979s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.152962.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.000001s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.036128s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.033519s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.066658s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:09
=result        ok
=elapsed       0.036145s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-02 15:38:09
=ended         2024-12-02 15:38:10
=result        ok
=elapsed       0.048040s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
