=== Suite started at 2024-03-04 06:32:31
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.003168
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.013935
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.002553
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.003339
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.001993
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.002512
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.001405
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.002121
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.002187
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.002142
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.013013
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.011272
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.016991
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.015436
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.002495
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.019706
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.013141
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35330.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       4.3e-5
=group_time    0.600s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35362.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35394.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.001913
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.002078
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.010661
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.00659
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.002015
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.007859
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.008898
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.00698
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35682.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       3.0e-5
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35714.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.004834
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.004306
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.003902
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.003793
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.003797
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.004379
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.002943
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.002579
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.006952
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.005508
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.008146
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.00797
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.003784
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.00863
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.009098
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36226.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       3.5e-5
=group_time    0.447s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36258.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.023274
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.020666
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.028853
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.023287
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-04 06:33:12
=ended         2024-03-04 06:33:12
=result        ok
=elapsed       0.034918
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36450.html
