=== Suite started at 2024-11-21 15:27:48
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-11-21 16:03:55
=ended         2024-11-21 16:03:57
=result        ok
=elapsed       1.064631s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-11-21 16:03:57
=ended         2024-11-21 16:03:59
=result        ok
=elapsed       1.081376s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12066.html
=group_props   [{name,get_tests}]
=started       2024-11-21 16:03:59
=ended         2024-11-21 16:03:59
=result        ok
=elapsed       0.000000s
=group_time    4.229s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12098.html
=group_props   [{name,get_next_tests}]
=started       2024-11-21 16:03:59
=ended         2024-11-21 16:03:59
=result        ok
=elapsed       0.000986s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-11-21 16:03:59
=ended         2024-11-21 16:04:01
=result        ok
=elapsed       0.127347s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-11-21 16:04:01
=ended         2024-11-21 16:04:03
=result        ok
=elapsed       1.109126s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-11-21 16:04:03
=ended         2024-11-21 16:04:05
=result        ok
=elapsed       1.104189s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-11-21 16:04:05
=ended         2024-11-21 16:04:07
=result        ok
=elapsed       1.103456s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3875.html
=group_props   [{name,get_next_tests}]
=started       2024-11-21 16:04:07
=ended         2024-11-21 16:04:07
=result        ok
=elapsed       0.000001s
=group_time    7.636s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3907.html
=group_props   [{name,set_tests}]
=started       2024-11-21 16:04:07
=ended         2024-11-21 16:04:07
=result        ok
=elapsed       0.000764s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-11-21 16:04:07
=ended         2024-11-21 16:04:09
=result        ok
=elapsed       1.065421s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-11-21 16:04:09
=ended         2024-11-21 16:04:11
=result        ok
=elapsed       1.081874s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-11-21 16:04:11
=ended         2024-11-21 16:04:13
=result        ok
=elapsed       1.082334s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-11-21 16:04:13
=ended         2024-11-21 16:04:16
=result        ok
=elapsed       1.085484s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12994.html
=group_props   [{name,set_tests}]
=started       2024-11-21 16:04:16
=ended         2024-11-21 16:04:16
=result        ok
=elapsed       0.000000s
=group_time    8.501s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13026.html
=group_props   [{name,bulk_tests}]
=started       2024-11-21 16:04:16
=ended         2024-11-21 16:04:16
=result        ok
=elapsed       0.001038s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-11-21 16:04:16
=ended         2024-11-21 16:04:18
=result        ok
=elapsed       1.158290s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-11-21 16:04:18
=ended         2024-11-21 16:04:20
=result        ok
=elapsed       1.164056s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-11-21 16:04:20
=ended         2024-11-21 16:04:22
=result        ok
=elapsed       1.164661s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-11-21 16:04:22
=ended         2024-11-21 16:04:24
=result        ok
=elapsed       1.159675s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13538.html
=group_props   [{name,bulk_tests}]
=started       2024-11-21 16:04:24
=ended         2024-11-21 16:04:24
=result        ok
=elapsed       0.000000s
=group_time    8.829s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13570.html
=group_props   [{name,request_tests}]
=started       2024-11-21 16:04:24
=ended         2024-11-21 16:04:24
=result        ok
=elapsed       0.000000s
=group_time    29.312s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13602.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-21 16:04:24
=ended         2024-11-21 16:04:24
=result        ok
=elapsed       0.000904s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13634.html
=group_props   [{name,get_tests}]
=started       2024-11-21 16:04:24
=ended         2024-11-21 16:04:24
=result        ok
=elapsed       0.000935s
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.13666.html
=started       2024-11-21 16:04:24
=ended         2024-11-21 16:04:27
=result        ok
=elapsed       1.069159s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.13826.html
=started       2024-11-21 16:04:27
=ended         2024-11-21 16:04:29
=result        ok
=elapsed       1.090381s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4355.html
=group_props   [{name,get_tests}]
=started       2024-11-21 16:04:29
=ended         2024-11-21 16:04:29
=result        ok
=elapsed       0.000001s
=group_time    4.257s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4387.html
=group_props   [{name,get_next_tests}]
=started       2024-11-21 16:04:29
=ended         2024-11-21 16:04:29
=result        ok
=elapsed       0.000925s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.4419.html
=started       2024-11-21 16:04:29
=ended         2024-11-21 16:04:30
=result        ok
=elapsed       0.124671s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.14018.html
=started       2024-11-21 16:04:30
=ended         2024-11-21 16:04:32
=result        ok
=elapsed       1.109558s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.14178.html
=started       2024-11-21 16:04:32
=ended         2024-11-21 16:04:34
=result        ok
=elapsed       1.111515s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.4547.html
=started       2024-11-21 16:04:34
=ended         2024-11-21 16:04:36
=result        ok
=elapsed       1.110747s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4643.html
=group_props   [{name,get_next_tests}]
=started       2024-11-21 16:04:36
=ended         2024-11-21 16:04:36
=result        ok
=elapsed       0.000000s
=group_time    7.660s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4675.html
=group_props   [{name,set_tests}]
=started       2024-11-21 16:04:36
=ended         2024-11-21 16:04:36
=result        ok
=elapsed       0.001073s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.4707.html
=started       2024-11-21 16:04:36
=ended         2024-11-21 16:04:39
=result        ok
=elapsed       1.065827s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.14530.html
=started       2024-11-21 16:04:39
=ended         2024-11-21 16:04:41
=result        ok
=elapsed       1.083086s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.4835.html
=started       2024-11-21 16:04:41
=ended         2024-11-21 16:04:43
=result        ok
=elapsed       1.084316s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.14754.html
=started       2024-11-21 16:04:43
=ended         2024-11-21 16:04:45
=result        ok
=elapsed       1.082657s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14850.html
=group_props   [{name,set_tests}]
=started       2024-11-21 16:04:45
=ended         2024-11-21 16:04:45
=result        ok
=elapsed       0.000001s
=group_time    8.498s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14882.html
=group_props   [{name,bulk_tests}]
=started       2024-11-21 16:04:45
=ended         2024-11-21 16:04:45
=result        ok
=elapsed       0.000885s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.14914.html
=started       2024-11-21 16:04:45
=ended         2024-11-21 16:04:47
=result        ok
=elapsed       1.161551s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.5027.html
=started       2024-11-21 16:04:47
=ended         2024-11-21 16:04:49
=result        ok
=elapsed       1.158127s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.5123.html
=started       2024-11-21 16:04:49
=ended         2024-11-21 16:04:52
=result        ok
=elapsed       1.161155s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.5155.html
=started       2024-11-21 16:04:52
=ended         2024-11-21 16:04:54
=result        ok
=elapsed       1.174269s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15394.html
=group_props   [{name,bulk_tests}]
=started       2024-11-21 16:04:54
=ended         2024-11-21 16:04:54
=result        ok
=elapsed       0.000000s
=group_time    8.842s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15426.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-21 16:04:54
=ended         2024-11-21 16:04:54
=result        ok
=elapsed       0.000000s
=group_time    29.374s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15458.html
=group_props   [{name,event_tests}]
=started       2024-11-21 16:04:54
=ended         2024-11-21 16:04:54
=result        ok
=elapsed       0.001062s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-11-21 16:04:54
=ended         2024-11-21 16:04:57
=result        ok
=elapsed       2.080027s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-11-21 16:04:57
=ended         2024-11-21 16:05:00
=result        ok
=elapsed       2.102897s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-11-21 16:05:00
=ended         2024-11-21 16:05:10
=result        ok
=elapsed       9.066089s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-11-21 16:05:10
=ended         2024-11-21 16:05:20
=result        ok
=elapsed       9.066157s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-11-21 16:05:20
=ended         2024-11-21 16:06:08
=result        ok
=elapsed       47.063693s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-11-21 16:06:08
=ended         2024-11-21 16:06:12
=result        ok
=elapsed       2.067853s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-11-21 16:06:12
=ended         2024-11-21 16:06:20
=result        ok
=elapsed       7.047013s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-11-21 16:06:20
=ended         2024-11-21 16:06:28
=result        ok
=elapsed       7.041222s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-11-21 16:06:28
=ended         2024-11-21 16:06:37
=result        ok
=elapsed       8.570141s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-11-21 16:06:37
=ended         2024-11-21 16:06:38
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5347.html
=group_props   [{name,event_tests}]
=started       2024-11-21 16:06:38
=ended         2024-11-21 16:06:38
=result        ok
=elapsed       0.000000s
=group_time    104.516s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5379.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-21 16:06:38
=ended         2024-11-21 16:06:38
=result        ok
=elapsed       0.000854s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.16706.html
=started       2024-11-21 16:06:38
=ended         2024-11-21 16:06:42
=result        ok
=elapsed       2.079622s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.16866.html
=started       2024-11-21 16:06:42
=ended         2024-11-21 16:06:45
=result        ok
=elapsed       2.105229s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.17026.html
=started       2024-11-21 16:06:45
=ended         2024-11-21 16:06:55
=result        ok
=elapsed       9.067412s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.17186.html
=started       2024-11-21 16:06:55
=ended         2024-11-21 16:07:05
=result        ok
=elapsed       9.067422s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.17346.html
=started       2024-11-21 16:07:05
=ended         2024-11-21 16:07:53
=result        ok
=elapsed       47.063159s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.17506.html
=started       2024-11-21 16:07:53
=ended         2024-11-21 16:07:56
=result        ok
=elapsed       2.067134s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.17666.html
=started       2024-11-21 16:07:56
=ended         2024-11-21 16:08:04
=result        ok
=elapsed       7.052823s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.17794.html
=started       2024-11-21 16:08:04
=ended         2024-11-21 16:08:12
=result        ok
=elapsed       7.041870s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.17954.html
=started       2024-11-21 16:08:12
=ended         2024-11-21 16:08:22
=result        ok
=elapsed       8.602211s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.18082.html
=started       2024-11-21 16:08:22
=ended         2024-11-21 16:08:23
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18242.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-21 16:08:23
=ended         2024-11-21 16:08:23
=result        ok
=elapsed       0.000000s
=group_time    104.506s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-11-21 16:08:23
=ended         2024-11-21 16:08:23
=result        skipped: "Skipping snmp_manager_SUITE(3763): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5635.html
=group_props   [{name,tickets}]
=started       2024-11-21 16:08:23
=ended         2024-11-21 16:08:23
=result        ok
=elapsed       0.000928s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5667.html
=group_props   [{name,otp8015}]
=started       2024-11-21 16:08:23
=ended         2024-11-21 16:08:23
=result        ok
=elapsed       0.000985s
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-11-21 16:08:23
=ended         2024-11-21 16:08:27
=result        ok
=elapsed       4.014004s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5731.html
=group_props   [{name,otp8015}]
=started       2024-11-21 16:08:27
=ended         2024-11-21 16:08:27
=result        ok
=elapsed       0.000001s
=group_time    4.065s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5763.html
=group_props   [{name,otp8395}]
=started       2024-11-21 16:08:27
=ended         2024-11-21 16:08:27
=result        ok
=elapsed       0.001019s
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-11-21 16:08:27
=ended         2024-11-21 16:08:29
=result        ok
=elapsed       1.064500s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5859.html
=group_props   [{name,otp8395}]
=started       2024-11-21 16:08:29
=ended         2024-11-21 16:08:29
=result        ok
=elapsed       0.000001s
=group_time    2.130s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5891.html
=group_props   [{name,tickets}]
=started       2024-11-21 16:08:29
=ended         2024-11-21 16:08:29
=result        ok
=elapsed       0.000000s
=group_time    6.265s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18338.html
=group_props   [{name,ipv6}]
=started       2024-11-21 16:08:29
=ended         2024-11-21 16:08:29
=result        skipped: "Host does not support IPv6"
=elapsed       0.000395s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5923.html
=group_props   [{name,ipv6_mt}]
=started       2024-11-21 16:08:29
=ended         2024-11-21 16:08:29
=result        skipped: "Host does not support IPv6"
=elapsed       0.000428s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-21 16:08:29
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5955.html
=group_props   [{name,v3}]
=started       2024-11-21 16:08:29
=ended         2024-11-21 16:08:29
=result        ok
=elapsed       0.000761s
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-11-21 16:08:29
=ended         2024-11-21 16:08:35
=result        ok
=elapsed       5.040869s
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-11-21 16:08:35
=ended         2024-11-21 16:08:41
=result        ok
=elapsed       5.043415s
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-11-21 16:08:41
=ended         2024-11-21 16:08:48
=result        ok
=elapsed       5.042420s
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-11-21 16:08:48
=ended         2024-11-21 16:08:54
=result        ok
=elapsed       5.041471s
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-11-21 16:08:54
=ended         2024-11-21 16:09:00
=result        ok
=elapsed       5.043102s
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-11-21 16:09:00
=ended         2024-11-21 16:09:06
=result        ok
=elapsed       5.040917s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19074.html
=group_props   [{name,v3}]
=started       2024-11-21 16:09:06
=ended         2024-11-21 16:09:06
=result        ok
=elapsed       0.000001s
=group_time    36.499s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19106.html
=group_props   [{name,all}]
=started       2024-11-21 16:09:06
=ended         2024-11-21 16:09:06
=result        ok
=elapsed       0.000000s
=group_time    418.556s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19138.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-21 16:09:06
=ended         2024-11-21 16:09:06
=result        ok
=elapsed       0.000000s
=group_time    418.603s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-11-21 16:09:06
=ended         2024-11-21 16:09:06
=result        ok
=elapsed       0.000596s
=group_time    418.682s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-11-21 16:09:06
=ended         2024-11-21 16:09:07
=result        ok
=elapsed       1.017849s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-21 16:09:07
=ended         2024-11-21 16:09:07
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-11-21 16:09:07
=ended         2024-11-21 16:09:10
=result        ok
=elapsed       3.006577s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-11-21 16:09:10
=ended         2024-11-21 16:09:10
=result        ok
=elapsed       0.001231s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
