=== Suite started at 2024-10-02 12:18:40
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.00203
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.006773
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.001544
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.001946
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.001209
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.002675
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.002178
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.002634
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.002515
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.002486
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.008916
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.010023
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.011879
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.01216
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.002703
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.01242
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.01366
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2050.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       2.9e-5
=group_time    0.564s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2114.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.002673
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.002851
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.010154
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.01093
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.003031
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.008554
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.011408
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.0073
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       2.8e-5
=group_time    0.265s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.005077
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.00388
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.003378
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.003863
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.00349
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-02 12:19:15
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.003967
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.001876
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.001834
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.004973
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.005542
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.007305
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.007662
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.004198
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.008599
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.008108
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       3.5e-5
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.024808
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.025285
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.030707
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.029383
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-10-02 12:19:16
=ended         2024-10-02 12:19:16
=result        ok
=elapsed       0.032079
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
