=== Suite started at 2024-06-12 17:44:26
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.00218
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.007722
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.001599
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.002237
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.001329
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.001595
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       9.81e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.001407
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.001468
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.002651
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.008802
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.008835
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.011709
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.011319
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.002931
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.015959
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.013453
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2274.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       2.8e-5
=group_time    0.558s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2306.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.002935
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.002956
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.010094
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.009816
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.003001
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.008819
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.011917
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.009579
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       2.8e-5
=group_time    0.267s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.005613
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.004242
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.003756
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.004192
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.003545
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.003859
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.002166
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.002717
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.005511
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.005543
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.007442
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.008346
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.004096
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.008322
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.010025
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       3.6e-5
=group_time    0.444s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.029069
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.033644
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:02
=result        ok
=elapsed       0.030725
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-12 17:45:02
=ended         2024-06-12 17:45:03
=result        ok
=elapsed       0.029201
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-12 17:45:03
=ended         2024-06-12 17:45:03
=result        ok
=elapsed       0.030808
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
