=== Suite started at 2024-09-20 14:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       0.002286
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       0.005927
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       0.001739
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       0.00226
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       0.001384
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       0.001672
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       0.001013
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.001537
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.001605
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.001525
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.006975
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.008906
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.008442
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.010589
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.001826
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.013522
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.008728
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35106.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       3.8e-5
=group_time    0.543s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35138.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35170.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.00175
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.001968
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.008852
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.00875
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.001751
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.006737
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.009775
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.006248
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35458.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       3.4e-5
=group_time    0.254s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35490.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.00487
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.003266
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.003858
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.003937
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.003119
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.003832
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.002936
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.001877
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.00513
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.005736
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.008541
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.006467
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:34
=result        ok
=elapsed       0.003754
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-20 14:59:34
=ended         2024-09-20 14:59:35
=result        ok
=elapsed       0.008819
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-20 14:59:35
=ended         2024-09-20 14:59:35
=result        ok
=elapsed       0.006601
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36002.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-20 14:59:35
=ended         2024-09-20 14:59:35
=result        ok
=elapsed       3.5e-5
=group_time    0.441s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36034.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-20 14:59:35
=ended         2024-09-20 14:59:35
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-20 14:59:35
=ended         2024-09-20 14:59:35
=result        ok
=elapsed       0.020835
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-20 14:59:35
=ended         2024-09-20 14:59:35
=result        ok
=elapsed       0.019331
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-20 14:59:35
=ended         2024-09-20 14:59:35
=result        ok
=elapsed       0.024785
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-20 14:59:35
=ended         2024-09-20 14:59:35
=result        ok
=elapsed       0.026573
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-20 14:59:35
=ended         2024-09-20 14:59:35
=result        ok
=elapsed       0.020791
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36226.html
