=== Suite started at 2025-02-03 22:38:00
=== Starting test, 1664 test cases
=cases         1664
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.205561s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.046141s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.015717s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:44
=result        ok
=elapsed       0.135621s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-03 22:42:44
=ended         2025-02-03 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-02-03 22:42:44
=ended         2025-02-03 22:42:44
=result        ok
=elapsed       0.056453s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-02-03 22:42:44
=ended         2025-02-03 22:42:44
=result        ok
=elapsed       0.004859s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-02-03 22:42:44
=ended         2025-02-03 22:42:44
=result        ok
=elapsed       0.115376s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-02-03 22:42:44
=ended         2025-02-03 22:42:44
=result        ok
=elapsed       0.068499s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-02-03 22:42:44
=ended         2025-02-03 22:42:45
=result        ok
=elapsed       1.007931s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-02-03 22:42:45
=ended         2025-02-03 22:42:47
=result        ok
=elapsed       2.006487s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-02-03 22:42:47
=ended         2025-02-03 22:42:47
=result        ok
=elapsed       0.001718s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-02-03 22:42:47
=ended         2025-02-03 22:42:49
=result        ok
=elapsed       1.358875s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-02-03 22:42:49
=ended         2025-02-03 22:42:49
=result        ok
=elapsed       0.833875s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-02-03 22:42:49
=ended         2025-02-03 22:42:49
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-02-03 22:42:49
=ended         2025-02-03 22:42:49
=result        ok
=elapsed       0.001261s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-02-03 22:42:49
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       2.165674s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=group_time    62.196s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.057983s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.003148s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.009519s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.165.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.001801s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.002165s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.197.html
=group_props   [{name,halt_int}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.229.html
=group_props   [{name,wrap_int}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.005746s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.003031s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.004253s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.261.html
=group_props   [{name,wrap_int}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.293.html
=group_props   [{name,halt_ext}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.002807s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.325.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.006253s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.007000s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7202.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,halt_ext}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,wrap_ext}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.007155s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.005674s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,wrap_ext}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7330.html
=group_props   [{name,rotate}]
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-02-03 22:42:52
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.009556s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.006279s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.009057s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.010238s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.005633s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,rotate}]
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,read_mode}]
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.001003s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.002356s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.001848s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.003314s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.001103s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.001263s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.001133s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.001066s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
=result        ok
=elapsed       0.001506s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,read_mode}]
=started       2025-02-03 22:42:53
=ended         2025-02-03 22:42:53
