=== Suite started at 2024-11-20 14:42:40
=== Starting test, 571 test cases
=cases         571
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.035865s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.036326s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.036408s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.129122.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26147.html
=group_props   [{name,dirty_index}]
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.129154.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.037959s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.035314s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.038103s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.035356s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.26275.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.000000s
=group_time    0.271s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26307.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:40
=result        ok
=elapsed       0.044380s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-11-20 14:43:40
=ended         2024-11-20 14:43:40
=result        ok
=elapsed       0.046175s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-11-20 14:43:40
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       2.042249s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.054329s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.45219.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.000000s
=group_time    2.319s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.155170.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.043440s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.036915s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.044399s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.040349s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.039797s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.040795s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.043467s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.042495s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.21988.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.000000s
=group_time    0.560s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.156450.html
=group_props   [{name,dirty_index}]
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.000000s
=group_time    3.245s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.156482.html
=group_props   [{name,dirty_iter}]
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:42
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-11-20 14:43:42
=ended         2024-11-20 14:43:43
=result        ok
=elapsed       0.036677s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-11-20 14:43:43
=ended         2024-11-20 14:43:43
=result        ok
=elapsed       0.035316s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-11-20 14:43:43
=ended         2024-11-20 14:43:43
=result        ok
=elapsed       0.051583s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-11-20 14:43:43
=ended         2024-11-20 14:43:43
=result        ok
=elapsed       0.035208s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.47523.html
=group_props   [{name,dirty_iter}]
=started       2024-11-20 14:43:43
=ended         2024-11-20 14:43:43
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.47555.html
=group_props   [{name,admin_tests}]
=started       2024-11-20 14:43:43
=ended         2024-11-20 14:43:43
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-11-20 14:43:43
=ended         2024-11-20 14:43:43
=result        ok
=elapsed       0.480870s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-11-20 14:43:43
=ended         2024-11-20 14:43:43
=result        ok
=elapsed       0.201216s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-11-20 14:43:43
=ended         2024-11-20 14:43:44
=result        ok
=elapsed       0.475809s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-11-20 14:43:44
=ended         2024-11-20 14:43:44
=result        ok
=elapsed       0.138812s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-11-20 14:43:44
=ended         2024-11-20 14:43:45
=result        ok
=elapsed       0.422223s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-11-20 14:43:45
=ended         2024-11-20 14:43:45
=result        ok
=elapsed       0.423383s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-11-20 14:43:45
=ended         2024-11-20 14:43:45
=result        ok
=elapsed       0.392600s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-11-20 14:43:45
=ended         2024-11-20 14:43:46
=result        ok
=elapsed       0.425347s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-11-20 14:43:46
=ended         2024-11-20 14:43:46
=result        ok
=elapsed       0.433031s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-11-20 14:43:46
=ended         2024-11-20 14:43:47
=result        ok
=elapsed       0.424672s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-11-20 14:43:47
=ended         2024-11-20 14:43:47
=result        ok
=elapsed       0.364760s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.49699.html
=group_props   [{name,admin_tests}]
=started       2024-11-20 14:43:47
=ended         2024-11-20 14:43:47
=result        ok
=elapsed       0.000000s
=group_time    4.485s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-11-20 14:43:47
=ended         2024-11-20 14:43:47
=result        ok
=elapsed       0.000217s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.49731.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-20 14:43:47
=ended         2024-11-20 14:43:47
=result        ok
=elapsed       0.000001s
=group_time    9.912s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.49763.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-20 14:43:47
=ended         2024-11-20 14:43:47
=result        ok
=elapsed       0.000001s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-11-20 14:43:47
=ended         2024-11-20 14:43:47
=result        ok
=elapsed       0.036202s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-11-20 14:43:47
=ended         2024-11-20 14:43:47
=result        ok
=elapsed       0.035972s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-11-20 14:43:47
=ended         2024-11-20 14:43:48
=result        ok
=elapsed       0.360136s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-11-20 14:43:48
=ended         2024-11-20 14:43:48
=result        ok
=elapsed       0.039125s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
