=== Suite started at 2025-01-24 09:39:47
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.187383s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-24 09:40:22
=ended         2025-01-24 09:40:22
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-24 09:40:22
=ended         2025-01-24 09:40:22
=result        ok
=elapsed       0.002941s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-24 09:40:22
=ended         2025-01-24 09:40:22
=result        ok
=elapsed       0.002453s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-24 09:40:22
=ended         2025-01-24 09:40:22
=result        ok
=elapsed       0.003229s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-24 09:40:22
=ended         2025-01-24 09:40:22
=result        ok
=elapsed       0.007689s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-24 09:40:22
=ended         2025-01-24 09:40:22
=result        ok
=elapsed       0.002655s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-24 09:40:22
=ended         2025-01-24 09:40:22
=result        ok
=elapsed       0.003250s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-24 09:40:22
=ended         2025-01-24 09:40:22
=result        ok
=elapsed       0.002446s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-24 09:40:22
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002675s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002093s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002580s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002586s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002538s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.007994s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.009841s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.013691s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.015523s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002747s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.020190s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.013279s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3810.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.000033s
=group_time    0.581s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3842.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.000031s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3874.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002592s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002879s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.009764s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.012156s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002805s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.009238s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.013258s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.007575s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.000033s
=group_time    0.268s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4194.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.004699s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.004488s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.003833s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.003627s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.003114s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.003691s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.002539s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.001950s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.006553s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:23
=result        ok
=elapsed       0.005383s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-24 09:40:23
=ended         2025-01-24 09:40:24
=result        ok
=elapsed       0.007015s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-24 09:40:24
=ended         2025-01-24 09:40:24
=result        ok
=elapsed       0.007114s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-24 09:40:24
=ended         2025-01-24 09:40:24
=result        ok
=elapsed       0.004265s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-24 09:40:24
=ended         2025-01-24 09:40:24
=result        ok
=elapsed       0.008356s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-24 09:40:24
=ended         2025-01-24 09:40:24
=result        ok
=elapsed       0.008044s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4706.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-24 09:40:24
=ended         2025-01-24 09:40:24
=result        ok
=elapsed       0.000043s
=group_time    0.436s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4738.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-24 09:40:24
=ended         2025-01-24 09:40:24
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-24 09:40:24
