=== Suite started at 2024-04-17 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.002134
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.008347
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.001587
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.002171
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.00136
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.00165
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       9.74e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.002083
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.00161
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.001626
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.007179
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.008171
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.009411
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.007484
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.001704
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.012353
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.011742
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       3.7e-5
=group_time    0.540s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       5.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.001702
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.001898
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.008967
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.0089
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.001815
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.006683
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.009425
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.00576
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3490.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       3.4e-5
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3522.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.004957
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.003851
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.003178
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.003643
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.004337
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.003885
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.002469
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.002697
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.005108
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.006144
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.007535
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.008278
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.004439
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.008577
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.008007
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4034.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       3.1e-5
=group_time    0.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4066.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       0.017434
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:23
=result        ok
=elapsed       0.028392
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-17 13:51:23
=ended         2024-04-17 13:51:23
=result        ok
=elapsed       0.027594
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-17 13:51:23
=ended         2024-04-17 13:51:23
=result        ok
=elapsed       0.024807
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-17 13:51:23
=ended         2024-04-17 13:51:23
=result        ok
=elapsed       0.033436
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4258.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
