=== Suite started at 2024-10-02 20:44:53
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.002264
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.006195
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.001463
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.002089
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.00122
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.001529
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       8.4e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.001343
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.001354
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.001433
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.007611
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.007711
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.014391
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.01264
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.001831
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.012374
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.010738
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       3.2e-5
=group_time    0.538s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.001495
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.001684
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.00923
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.00655
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.00163
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.008856
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.010516
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.008665
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       3.2e-5
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2690.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.006074
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.004209
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.0039
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.003268
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.003511
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.003614
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.002326
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-02 20:45:28
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.001898
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.005176
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.004933
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.008082
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.007503
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.003851
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.009191
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.007424
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       2.7e-5
=group_time    0.433s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.023603
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.039179
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.032504
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.028159
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-10-02 20:45:29
=ended         2024-10-02 20:45:29
=result        ok
=elapsed       0.038804
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3426.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
