=== Suite started at 2024-02-29 13:20:47
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002337
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.007744
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.001931
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.002181
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.001418
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.001685
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       9.83e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.001427
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.00144
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.001415
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.006956
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.00729
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.0097
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.008083
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.001658
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.014253
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.010846
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       3.1e-5
=group_time    0.541s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       3.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.001841
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.001801
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.010444
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.008308
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.001716
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.007284
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.008737
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.005956
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       3.4e-5
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2626.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.008165
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.006312
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.006661
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.004697
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.005454
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.005466
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.004336
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.003843
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.006892
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.006137
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.009172
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.008847
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.006018
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.008851
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.008985
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       2.9e-5
=group_time    0.472s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       0.02024
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:26
=result        ok
=elapsed       0.029186
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-02-29 13:21:26
=ended         2024-02-29 13:21:26
=result        ok
=elapsed       0.02577
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-02-29 13:21:26
=ended         2024-02-29 13:21:26
=result        ok
=elapsed       0.024358
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-02-29 13:21:26
=ended         2024-02-29 13:21:26
=result        ok
=elapsed       0.027792
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3362.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
