=== Suite started at 2025-02-04 14:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       1.179203s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.000034s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.002568s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.001845s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.002874s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.007472s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.001647s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.002106s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.001358s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.001724s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.000991s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.001399s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.001466s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.001511s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:53
=result        ok
=elapsed       0.008057s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-02-04 14:20:53
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.007143s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.009624s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.012933s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.002029s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.011896s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.011531s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1986.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.000032s
=group_time    0.544s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.000044s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.001725s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.001875s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.006439s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.009539s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.003107s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.007111s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.007669s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.006979s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.000031s
=group_time    0.246s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2370.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.006527s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.005328s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.005241s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.005731s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.006421s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.004695s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.003053s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.002698s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.008073s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.007336s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.009955s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.006546s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.003936s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.008654s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.007678s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.000034s
=group_time    0.455s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-02-04 14:20:54
=ended         2025-02-04 14:20:54
=result        ok
=elapsed       0.000024s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
